Year,pH,Conductivity,BOD,COD,DO,Ammonia,Total Dissolved Solids,Total Suspended Solids,Total Hardness,Fluoride,Boron,Chloride,Sulphate,Calcium,Magnesium,Nickel,Copper,Chromium,Zinc,Lead,Iron,Total Coliform MPN/100ml,Faecal Coliform MPN/100ml,Nitrate-N,TKN,Total Fixed Solids,Turbidity,Total Alkalinity,P- Alkalinity,Phosphate,Sodium,Potassium
2018,7.73,0,2.6,37.6,0,0,900,0,660,0.0,0,198,0.0,140,75.33,0.0,0.0,0,0.0,0.0,0.05,0,0,0.0,0,0,0.0,0,0,0,0,0.0
2018,7.87,1392,0.0,56.4,0,0,850,13,444,0.0,0,210,0.0,104,44.712,0.0,0.0,0,0.0,0.0,0.63,0,0,0.0,0,0,0.0,0,0,0,0,0.0
2018,7.46,1038,0.0,43.2,0,0,630,0,443,0.0,0,223,0.0,120,34.749,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0.0
2019,7.4,968,0.0,43.2,0,0,590,0,320,0.0,0,102,0.0,73.6,33.048,0.0,0.0,0,0.0,0.0,0.023,0,0,0.0,0,0,0.0,0,0,0,0,0.0
2019,8.47,686,0.0,14.0,0,0,422,0,486,0.09,0,344,0.0,132,37.908,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2020,7.86,441,0.0,0.0,0,0,0,0,248,0.12,0,68,0.0,69.6,17.982,0.0,0.0,0,0.005,0.0,0.455,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2020,7.24,1676,0.0,0.0,0,0,912,0,510,0.19,0,16,0.0,144.8,35.964,0.0,0.0,0,0.0,0.001,0.0,1100,0,0.8,0,452,0.0,122,0,0,164,2.4
2021,8.1,1655,1.2,8.0,0,0,904,0,596,0.72,0,324,65.55,168,42.768,0.0,0.0,0,0.0,0.0,0.0,20,0,0.0,0,298,0.0,70,0,0,20,1.6
2022,7.58,1708,1.4,8.0,6.9,0,1008,0,438,0.11,0,532,41.45,124,31.104,0.0,0.0,0,0.0,0.0,0.0,0,0,0.41,0,0,0.0,52,0,0.04,14,0.2
2022,7.38,1499,0.0,0.0,0,0,892,0,288,0.1,0,20,20.18,80.8,20.898,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,56,0,0.0,3.8,0.9
2023,7.24,1725,0.0,0.0,0,0,940,0,648,0.56,0,16,20.12,182.4,46.656,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,198,0.0,0,0,0.0,2.6,0.5
2018,7.58,1779,0.0,78.0,0,0,1080,0,840,0.0,0,220,0.0,204,80.19,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2020,7.48,1654,0.0,0.0,0,0,892,0,263,1.3,0,26,0.0,45.198,18.711,0.0,0.0,0,0.05,0.003,0.0,170,0,1.31,0,422,0.0,148,0,0,163,2.6
2021,8.22,1510,0.0,8.0,0,0,824,0,486,0.41,0,270,79.62,137.6,34.506,0.0,0.0,0,0.0,0.0,0.0,0,0,0.1,0,0,0.0,66,0,0.02,0,0.0
0,8.12,1319,2.8,16.0,7.2,0,708,0,844,0.5,0,308,58.19,122.4,30.618,0.0,0.0,0,0.0,0.0,0.0,0,0,0.28,0,0,0.0,86,0,0.003,14,0.2
2022,7.99,1343,0.0,0.0,0,0,796,0,278,0.18,0,20,18.24,78.4,19.226,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,52,0,0.0,4,1.0
2023,7.2,1544,0.0,0.0,0,0,840,0,594,0.48,0,18,16.29,167.2,42.768,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,164,0.0,0,0,0.0,2.8,0.5
2018,7.52,2880,3.5,47.6,0,0,1740,0,1070,0.0,0,664,0.0,216,128.79,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2018,8.3,1652,0.0,73.2,0,0,1010,0,632,0.0,0,268,0.0,130.4,74.358,0.0,0.0,0,0.0,0.0,0.746,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2020,7.11,2200,0.0,0.0,0,0,1208,0,620,0.57,0,12,0.0,173.6,45.196,0.0,0.0,0,0.0,0.002,0.0,110,0,1.2,0,592,0.0,142,0,0,450,12.8
2021,8.06,1672,1.5,12.0,0,0,910,0,460,0.37,0,338,90.12,128.8,33.534,0.0,0.0,0,0.0,0.0,0.0,0,0,0.07,0,0,0.0,64,0,0.04,0,0.0
0,7.48,1606,1.6,8.0,7.4,0,940,0,432,0.34,0,308,58.19,122.4,30.618,0.0,0.0,0,0.0,0.0,0.0,0,0,0.28,0,0,0.0,86,0,0.003,14,0.2
2022,7.55,1426,0.0,0.0,0,0,848,0,256,0.11,0,18,21.21,72,18.468,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,60,0,0.0,4.4,1.1
2023,7.26,1480,0.0,0.0,0,0,806,0,500,0.57,0,14,15.97,140,36.45,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,146,0.01,0,0,0.0,2,0.4
2018,7.36,1290,0.0,42.4,0,0,780,0,267,0.0,0,140,0.0,72,21.141,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2019,7.57,1870,0.0,29.6,0,0,1130,0,286,0.0,0,130,0.0,92.8,13.122,0.0,0.0,0,0.0,0.0,0.076,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2019,8.32,0,0.0,16.4,0,0,434,0,226,0.07,0,130,0.0,52,23.328,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2020,7.88,1950,0.0,0.0,0,0,0,0,224,0.1,0,130,0.0,63.2,16.038,0.0,0.0,0,0.028,0.0,0.18,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2020,7.58,1540,0.0,0.0,0,0,0,0,220,1.34,0,14,0.0,61.6,16.038,0.0,0.0,0,0.04,0.005,0.0,170,0,0.19,0,398,0.0,112,0,0,495,12.6
2021,8.32,1788,0.0,9.0,0,0,978,0,384,0.0,0,230,142.83,108,27.702,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,324,0.0,80,0,0.0,22,1.8
2022,8.19,904,2.4,12.0,6.4,0,530,0,424,0.23,0,468,40.22,120.8,29.646,0.0,0.0,0,0.0,0.0,0.0,0,0,0.38,0,0,0.0,64,0,0.08,8,0.2
2022,7.67,1609,0.0,8.0,0,0,876,0,328,0.06,0,18,16.84,92,23.814,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,48,0,0.0,3.2,0.8
2023,7.65,1496,0.0,0.0,0,0,814,0,512,0.42,0,12,14.32,144,36.936,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,152,0.0,0,0,0.0,2,0.4
2018,7.31,1016,0.0,46.4,0,0,610,0,438,0.0,0,128,0.0,116,35.964,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2019,7.36,1173,0.0,34.4,0,0,710,0,346,0.0,0,78,0.0,106.4,19.44,0.0,0.0,0,0.0,0.0,0.072,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2019,8.09,547,0.0,12.8,0,0,340,0,386,0.07,0,124,0.0,86.4,41.31,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2020,8.04,1509,0.0,0.0,0,0,0,414,0,0.07,0,114,0.0,115.2,30.618,0.0,0.0,0,0.043,0.0,0.023,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2020,7.35,1275,0.0,0.0,0,0,704,0,382,0.61,0,12,0.0,107.2,27.702,0.0,0.0,0,0.07,0.008,0.0,120,0,0.81,0,348,0.0,126,0,0,143,1.6
2021,8.26,1291,1.4,8.0,0,0,710,0,374,0.66,0,138,69.99,104.8,27.216,0.0,0.0,0,0.0,0.0,0.0,20,0,0.0,0,232,0.0,74,0,0.0,10,0.0
2022,7.88,1450,2.6,16.0,6.4,0,852,0,342,0.28,0,282,56.0,97.6,23.814,0.0,0.0,0,0.0,0.0,0.0,0,0,0.85,0,0,0.0,92,0,0.04,12,0.2
2022,7.73,1236,0.0,12.0,0,0,734,0,286,0.12,0,22,18.16,80.8,20.412,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,54,0,0.0,2,0.4
2023,7.19,1259,0.0,0.0,0,0,684,0,464,0.72,0,12,15.48,130.4,33.534,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,126,0.0,0,0,0.0,2.4,0.5
2018,7.85,840,0.0,22.8,0,0,510,0,248,0.0,0,30,0.0,69.6,17.982,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2019,7.27,1135,0.0,30.4,0,0,690,0,420,0.0,0,104,0.0,124,26.73,0.0,0.0,0,0.0,0.0,0.008,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2019,8.28,475,0.0,17.2,0,0,294,0,230,0.16,0,54,0.0,57.6,20.898,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2020,8.23,1424,0.0,0.0,0,0,0,0,272,0.16,0,62,0.0,76,19.926,0.0,0.0,0,0.349,0.0,0.33,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2020,7.69,1135,0.0,0.0,0,0,622,0,280,0.52,0,16,0.0,78.4,20.412,0.0,0.0,0,0.67,0.008,0.0,170,0,1.28,0,298,0.0,120,0,0,198,3.2
2021,8.46,1156,1.5,12.0,0,0,628,0,230,0.74,0,64,65.43,64.8,16.524,0.0,0.0,0,0.0,0.0,0.0,30,0,0.0,0,204,0.0,96,0,0.0,8,0.0
2022,8.12,1334,1.8,12.0,6.8,0,780,0,278,0.22,0,246,46.59,79.2,19.44,0.0,0.0,0,0.0,0.0,0.0,0,0,0.88,0,0,0.0,82,0,0.03,14,0.2
2022,7.8,1250,0.0,8.0,0,0,744,0,302,0.18,0,20,24.68,84.8,21.87,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,52,0,0.0,2.2,0.5
2019,8.05,457,0.0,14.4,0,0,284,0,394,0.12,0,126,0.0,84,44.712,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2020,7.78,1336,0.0,0.0,0,0,0,0,446,0.09,0,120,0.0,124,33.048,0.0,0.0,0,0.349,0.0,0.103,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2020,7.88,1174,0.0,0.0,0,0,652,0,394,0.28,0,8,0.0,110.4,28.674,0.0,0.0,0,0.02,0.007,0.0,170,0,0.69,0,302,0.0,128,0,0,101,1.8
2021,8.26,1160,0.0,8.0,0,0,630,0,432,0.68,0,130,67.28,121.6,31.104,0.0,0.0,0,0.0,0.0,0.0,10,0,0.0,0,208,0.0,80,0,0.0,18,1.7
2022,7.82,1308,2.8,16.0,6.5,0,768,0,498,0.19,0,642,42.97,142.4,34.506,0.0,0.0,0,0.0,0.0,0.0,0,0,0.22,0,0,0.0,38,0,0.03,12,0.4
2022,7.67,1222,0.0,0.0,0,0,726,0,298,0.12,0,16,18.16,84,21.384,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,44,0,0.0,4.2,1.2
2023,7.13,1183,0.0,0.0,0,0,642,0,404,0.66,0,14,15.3,113.6,29.16,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,104,0.0,0,0,0.0,3,0.6
2019,8.43,466,0.0,15.2,0,0,288,0,252,0.09,0,184,0.0,59.2,25.272,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2020,8.0,1422,0.0,0.0,0,0,0,0,534,0.18,0,210,0.0,148,37.908,0.0,0.0,0,0.027,0.0,0.079,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2020,7.79,1071,0.0,0.0,0,0,0,566,234,0.48,0,12,0.0,64.8,17.496,0.0,0.0,0,0.07,0.006,0.0,150,0,1.57,0,288,0.0,116,0,0,63,1.6
2021,8.48,1337,1.2,8.0,0,0,726,0,580,0.78,0,266,65.3,163.2,41.796,0.0,0.0,0,0.0,0.0,0.0,0,0,0.11,0,0,0.0,54,0,0.04,0,0.0
0,7.92,1546,0.0,0.0,0,0,910,0,648,0.26,0,672,49.73,184,45.684,0.0,0.0,0,0.0,0.0,0.0,0,0,0.73,0,0,0.0,72,0,0.004,16,0.3
2022,7.57,1527,0.0,0.0,0,0,908,0,320,0.17,0,24,20.24,89.6,23.328,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,62,0,0.0,2.6,0.3
2019,7.32,328,0.0,15.6,0,0,200,0,524,0.05,0,122,0.0,114.4,57.834,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2020,7.69,861,0.0,0.0,0,0,0,0,270,0.14,0,132,0.0,71.2,22.356,0.0,0.0,0,0.0,0.0,0.213,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2020,8.23,752,0.0,0.0,0,0,408,0,268,0.95,0,16,0.0,75.2,19.4,0.0,0.0,0,0.0,0.002,0.0,140,0,0.49,0,188,0.0,128,0,0,61,0.8
2021,8.52,745,1.6,12.0,0,0,402,0,270,0.76,0,128,66.66,76,19.44,0.0,0.0,0,0.0,0.0,0.0,0,0,0.31,0,0,0.0,36,0,0.04,0,0.0
0,8.04,870,1.4,8.0,7.3,0,452,0,272,0.46,0,224,50.2,77.6,18.954,0.0,0.0,0,0.0,0.0,0.0,0,0,0.58,0,0,0.0,96,0,0.01,16,0.3
2022,7.78,816,0.0,0.0,0,0,480,0,228,0.16,0,28,24.68,64,16.524,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,48,0,0.0,3.8,0.8
2023,7.5,1440,0.0,0.0,0,0,784,0,496,0.68,0,16,17.83,139.2,35.964,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,150,0.0,0,0,0.02,3,0.6
2024,7.89,1248,1.0,21.0,0,0,722,0,432,0.41,0,233,51.27,120.0,35.68,0.0,0.0,0,0.0,0.0,0.13,0,0,0.4,0,0,0.0,0,0,0.0,0,0.0
2025,7.63,1321,0.0,22.0,0,0,748,0,436,0.36,0,241,0.0,113.0,32.21,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2026,7.9,1212,0.0,0.0,0,0,747,0,448,0.38,0,237,0.0,123.0,34.09,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2027,7.74,1265,0.0,20.0,0,0,749,0,440,0.33,0,226,0.0,116.0,33.15,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2028,7.76,1279,0.0,0.0,0,0,764,0,422,0.38,0,253,0.0,115.0,34.51,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2029,7.79,1221,0.0,0.0,0,0,741,0,434,0.36,0,232,0.0,118.0,33.62,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2030,7.8,1321,0.0,0.0,0,0,764,0,446,0.37,0,246,0.0,118.0,35.02,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2031,7.74,1265,0.0,0.0,0,0,736,0,437,0.38,0,240,0.0,115.0,33.2,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2032,7.86,1278,0.0,0.0,0,0,748,0,431,0.35,0,236,0.0,118.0,34.15,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0
2033,7.76,1248,0.0,0.0,0,0,740,0,441,0.34,0,237,0.0,116.0,33.81,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0